NAME,Population,Households,Receipt of SNAP,Public Assist,ZIP,city,county,pop
ZCTA5 97535,5454,2289,355,355,97535,Phoenix,Jackson,5406
ZCTA5 97625,360,100,23,23,97625,Dairy,Klamath,387
ZCTA5 97626,58,58,0,0,97626,Fort Klamath,Klamath,45
ZCTA5 97637,126,54,5,5,97637,Plush,Lake,127
ZCTA5 97640,179,94,2,2,97640,Summer Lake,Lake,127
ZCTA5 97009,8198,2919,251,282,97009,Boring,Clackamas,8603
ZCTA5 97014,1589,710,264,264,97014,Cascade Locks,Hood River,1388
ZCTA5 97030,38980,14978,3339,3638,97030,Gresham,Multnomah,38358
ZCTA5 97039,494,202,31,35,97039,Moro,Sherman,552
ZCTA5 97042,2877,1023,99,99,97042,Mulino,Clackamas,2964
ZCTA5 97049,1725,809,89,97,97049,Rhododendron,Clackamas,1647
ZCTA5 97054,1368,603,35,35,97054,Deer Island,Columbia,1541
ZCTA5 97118,672,325,62,64,97118,Garibaldi,Tillamook,797
ZCTA5 97141,13557,5295,1005,1037,97141,Tillamook,Tillamook,14035
ZCTA5 97149,458,211,2,2,97149,Neskowin,Tillamook,721
ZCTA5 97201,17558,9310,1028,1096,97201,Portland,Multnomah,17993
ZCTA5 97216,17757,7001,1373,1401,97216,Portland,Multnomah,16965
ZCTA5 97331,2868,0,0,0,97331,Corvallis,Benton,2865
ZCTA5 97358,2610,1106,79,79,97358,Lyons,Linn,2488
ZCTA5 97034,20108,8155,225,278,97034,Lake Oswego,Clackamas,18656
ZCTA5 97048,7591,2737,621,639,97048,Rainier,Columbia,7756
ZCTA5 97056,12161,4672,488,635,97056,Scappoose,Columbia,11678
ZCTA5 97080,44907,15745,1749,1838,97080,Gresham,Multnomah,44335
ZCTA5 97103,17892,6910,1040,1097,97103,Astoria,Clatsop,17677
ZCTA5 97110,1286,577,128,136,97110,Cannon Beach,Clatsop,1166
ZCTA5 97114,4675,1473,256,280,97114,Dayton,Yamhill,5102
ZCTA5 97122,526,166,17,17,97122,Hebo,Tillamook,396
ZCTA5 97210,11395,6325,345,443,97210,Portland,Multnomah,11877
ZCTA5 97225,25965,11736,910,1177,97225,Portland,Washington,26095
ZCTA5 97453,882,378,77,77,97453,Mapleton,Lane,835
ZCTA5 97222,36904,16090,1912,2279,97222,Portland,Clackamas,36952
ZCTA5 97229,71529,25804,1451,1559,97229,Portland,Washington,69450
ZCTA5 97266,36818,13439,2993,3194,97266,Portland,Multnomah,35727
ZCTA5 97338,22449,8517,1494,1524,97338,Dallas,Polk,21880
ZCTA5 97344,1742,567,209,209,97344,Falls City,Polk,1491
ZCTA5 97368,3326,1388,303,303,97368,Otis,Lincoln,3319
ZCTA5 97376,1046,515,89,94,97376,Seal Rock,Lincoln,1254
ZCTA5 97383,10185,3859,557,577,97383,Stayton,Marion,10046
ZCTA5 97391,6399,2447,618,640,97391,Toledo,Lincoln,6012
ZCTA5 97411,7568,3411,631,633,97411,Bandon,Coos,7337
ZCTA5 97444,5974,2691,333,464,97444,Gold Beach,Curry,5643
ZCTA5 97448,13409,5255,708,766,97448,Junction City,Lane,13080
ZCTA5 97484,136,69,6,6,97484,Tiller,Douglas,178
ZCTA5 97486,668,324,4,4,97486,Umpqua,Douglas,663
ZCTA5 97496,7663,2967,674,674,97496,Winston,Douglas,7737
ZCTA5 97526,35302,14783,3640,3758,97526,Grants Pass,Josephine,35920
ZCTA5 97534,719,458,318,318,97534,O Brien,Josephine,927
ZCTA5 97537,7104,2879,673,690,97537,Rogue River,Jackson,7463
ZCTA5 97538,1809,719,108,108,97538,Selma,Josephine,1463
ZCTA5 97630,4797,2009,404,414,97630,Lakeview,Lake,4969
ZCTA5 97707,5970,2643,116,157,97707,Bend,Deschutes,6115
ZCTA5 97721,199,100,0,0,97721,Princeton,Harney,222
ZCTA5 97730,327,116,0,0,97730,Camp Sherman,Jefferson,222
ZCTA5 97732,113,46,0,0,97732,Crane,Harney,123
ZCTA5 97734,3606,1157,191,204,97734,Culver,Jefferson,3413
ZCTA5 97752,0,0,0,0,97752,Post,Crook,0
ZCTA5 97801,20859,7247,1722,1774,97801,Pendleton,Umatilla,20563
ZCTA5 97826,1274,452,35,35,97826,Echo,Umatilla,1144
ZCTA5 97827,2485,1109,149,171,97827,Elgin,Union,2407
ZCTA5 97833,673,338,37,37,97833,Haines,Baker,740
ZCTA5 97843,747,312,43,43,97843,Ione,Morrow,643
ZCTA5 97035,26721,10962,327,463,97035,Lake Oswego,Clackamas,26977
ZCTA5 97051,17126,6360,1580,1675,97051,Saint Helens,Columbia,16977
ZCTA5 97053,3633,1307,86,101,97053,Warren,Columbia,3248
ZCTA5 97067,2004,1058,206,221,97067,Welches,Clackamas,1745
ZCTA5 97101,4141,1390,215,224,97101,Amity,Yamhill,4278
ZCTA5 97351,11551,3511,781,792,97351,Independence,Polk,11150
ZCTA5 97378,10637,3349,558,639,97378,Sheridan,Yamhill,8442
ZCTA5 97394,5090,2423,502,522,97394,Waldport,Lincoln,5224
ZCTA5 97403,14024,4261,825,825,97403,Eugene,Lane,13398
ZCTA5 97413,944,475,113,123,97413,Blue River,Lane,944
ZCTA5 97414,154,73,0,0,97414,Broadbent,Coos,306
ZCTA5 97441,466,155,40,40,97441,Gardiner,Douglas,586
ZCTA5 97736,88,36,0,0,97736,Frenchglen,Harney,105
ZCTA5 97738,2045,823,142,149,97738,Hines,Harney,1772
ZCTA5 97739,13158,5416,1122,1122,97739,La Pine,Deschutes,12595
ZCTA5 97759,7530,3258,216,243,97759,Sisters,Deschutes,7896
ZCTA5 97812,832,340,69,69,97812,Arlington,Gilliam,909
ZCTA5 97813,1435,553,75,78,97813,Athena,Umatilla,1392
ZCTA5 97836,2148,914,107,107,97836,Heppner,Morrow,1941
ZCTA5 97481,875,346,147,147,97481,Tenmile,Douglas,757
ZCTA5 97504,48053,19656,3244,3339,97504,Medford,Jackson,47947
ZCTA5 97539,3296,1522,314,331,97539,Shady Cove,Jackson,3311
ZCTA5 97624,3519,1591,321,337,97624,Chiloquin,Klamath,3573
ZCTA5 97634,284,98,16,16,97634,Midland,Klamath,242
ZCTA5 97636,508,220,33,43,97636,Paisley,Lake,503
ZCTA5 97638,575,188,25,25,97638,Silver Lake,Lake,559
ZCTA5 97702,50395,20316,1750,1811,97702,Bend,Deschutes,50164
ZCTA5 97751,62,27,0,0,97751,Paulina,Crook,77
ZCTA5 97761,3631,1030,553,570,97761,Warm Springs,Jefferson,4181
ZCTA5 97817,55,7,0,0,97817,Bates,Grant,60
ZCTA5 97823,1014,539,89,89,97823,Condon,Gilliam,922
ZCTA5 97824,1853,722,45,51,97824,Cove,Union,1774
ZCTA5 97839,291,128,11,11,97839,Lexington,Morrow,283
ZCTA5 97841,540,195,8,8,97841,Imbler,Union,553
ZCTA5 97844,3803,1274,326,326,97844,Irrigon,Morrow,4133
ZCTA5 97846,1954,947,118,118,97846,Joseph,Wallowa,1878
ZCTA5 97859,230,72,15,15,97859,Meacham,Umatilla,151
ZCTA5 97862,12014,4462,1017,1071,97862,Milton Freewater,Umatilla,11949
ZCTA5 97875,2885,1059,122,134,97875,Stanfield,Umatilla,3126
ZCTA5 97882,7958,2258,464,502,97882,Umatilla,Umatilla,7972
ZCTA5 97904,249,117,10,17,97904,Drewsey,Harney,253
ZCTA5 97908,31,17,0,0,97908,Ironside,Malheur,38
ZCTA5 97810,1197,444,31,43,97810,Adams,Umatilla,1105
ZCTA5 97819,19,12,0,0,97819,Bridgeport,Baker,17
ZCTA5 97452,1518,594,53,53,97452,Lowell,Lane,1719
ZCTA5 97454,1136,411,50,50,97454,Marcola,Lane,1471
ZCTA5 97457,10365,4100,709,718,97457,Myrtle Creek,Douglas,10288
ZCTA5 97469,2789,1076,213,226,97469,Riddle,Douglas,2731
ZCTA5 97477,38073,16194,4530,4658,97477,Springfield,Lane,37535
ZCTA5 97487,9047,3581,963,970,97487,Veneta,Lane,9106
ZCTA5 97497,1502,744,237,243,97497,Wolf Creek,Josephine,1514
ZCTA5 97499,1869,821,206,206,97499,Yoncalla,Douglas,1839
ZCTA5 97116,27349,9534,1092,1194,97116,Forest Grove,Washington,27281
ZCTA5 97125,141,25,0,0,97125,Manning,Washington,281
ZCTA5 97130,528,297,7,19,97130,Manzanita,Tillamook,435
ZCTA5 97131,3065,1329,125,172,97131,Nehalem,Tillamook,2751
ZCTA5 97134,108,67,0,0,97134,Oceanside,Tillamook,290
ZCTA5 97144,138,74,16,16,97144,Timber,Washington,117
ZCTA5 97146,6980,2595,269,273,97146,Warrenton,Clatsop,6698
ZCTA5 97147,376,179,55,55,97147,Wheeler,Tillamook,349
ZCTA5 97202,43744,18194,1767,2023,97202,Portland,Multnomah,43371
ZCTA5 97218,14666,5500,942,987,97218,Portland,Multnomah,15191
ZCTA5 97227,5911,3150,400,404,97227,Portland,Multnomah,5146
ZCTA5 97303,41596,15214,2745,2843,97303,Salem,Marion,41173
ZCTA5 97325,6837,2296,410,410,97325,Aumsville,Marion,6997
ZCTA5 97327,3511,1373,216,231,97327,Brownsville,Linn,3386
ZCTA5 97007,71896,26407,2308,2585,97007,Beaverton,Washington,72299
ZCTA5 97019,3304,1198,70,70,97019,Corbett,Multnomah,3167
ZCTA5 97857,641,246,33,39,97857,Lostine,Wallowa,551
ZCTA5 97032,5210,1808,174,203,97032,Hubbard,Marion,5048
ZCTA5 97023,10481,4065,477,496,97023,Estacada,Clackamas,9968
ZCTA5 97476,357,148,0,0,97476,Sixes,Curry,343
ZCTA5 97493,300,125,24,24,97493,Westlake,Lane,367
ZCTA5 97603,29797,12200,2622,2772,97603,Klamath Falls,Klamath,29357
ZCTA5 97604,137,0,0,0,97604,Crater Lake,Klamath,135
ZCTA5 97633,1263,545,65,65,97633,Merrill,Klamath,1263
ZCTA5 97711,28,16,0,0,97711,Ashwood,Jefferson,32
ZCTA5 97233,38779,13657,4207,4636,97233,Portland,Multnomah,40477
ZCTA5 97236,39669,12817,3600,3931,97236,Portland,Multnomah,40892
ZCTA5 97305,44536,14176,3236,3312,97305,Salem,Marion,43917
ZCTA5 97329,107,56,42,42,97329,Cascadia,Linn,146
ZCTA5 97341,2628,1398,157,168,97341,Depoe Bay,Lincoln,2682
ZCTA5 97343,293,135,59,59,97343,Eddyville,Lincoln,222
ZCTA5 97347,1584,653,177,178,97347,Grand Ronde,Polk,1902
ZCTA5 97348,1533,587,73,73,97348,Halsey,Linn,1572
ZCTA5 97364,501,277,23,23,97364,Neotsu,Lincoln,464
ZCTA5 97390,891,614,377,377,97390,Tidewater,Lincoln,750
ZCTA5 97396,3753,1363,374,380,97396,Willamina,Yamhill,3384
ZCTA5 97406,355,162,80,80,97406,Agness,Curry,48
ZCTA5 97408,13761,5787,677,715,97408,Eugene,Lane,13360
ZCTA5 97909,0,0,0,0,97909,Jamieson,Malheur,97
ZCTA5 97920,36,19,0,0,97920,Westfall,Malheur,73
ZCTA5 97008,30485,12581,1019,1083,97008,Beaverton,Washington,29916
ZCTA5 97020,1197,418,45,45,97020,Donald,Marion,918
ZCTA5 97026,3926,951,141,141,97026,Gervais,Marion,4468
ZCTA5 97027,12984,4928,652,727,97027,Gladstone,Clackamas,12521
ZCTA5 97045,56558,20332,2108,2242,97045,Oregon City,Clackamas,56250
ZCTA5 97050,211,109,23,23,97050,Rufus,Sherman,173
ZCTA5 97062,28740,11007,710,873,97062,Tualatin,Washington,28694
ZCTA5 97068,30085,11267,462,588,97068,West Linn,Clackamas,29582
ZCTA5 97127,4222,1377,324,330,97127,Lafayette,Yamhill,4149
ZCTA5 97031,18643,7331,711,719,97031,Hood River,Hood River,18902
ZCTA5 97392,5695,1974,110,110,97392,Turner,Marion,7011
ZCTA5 97404,34126,13222,2348,2481,97404,Eugene,Lane,34616
ZCTA5 97405,45184,19350,2531,2787,97405,Eugene,Lane,45250
ZCTA5 97410,566,278,5,5,97410,Azalea,Douglas,637
ZCTA5 97415,13857,6462,757,805,97415,Brookings,Curry,14182
ZCTA5 97416,1241,404,47,52,97416,Camas Valley,Douglas,1349
ZCTA5 97430,394,160,38,38,97430,Deadwood,Lane,349
ZCTA5 97435,2170,934,118,122,97435,Drain,Douglas,2135
ZCTA5 97439,15101,7552,1048,1122,97439,Florence,Lane,14713
ZCTA5 97442,2319,1052,252,252,97442,Glendale,Douglas,2047
ZCTA5 97443,2939,1006,243,243,97443,Glide,Douglas,2135
ZCTA5 97446,5826,1991,384,391,97446,Harrisburg,Linn,6106
ZCTA5 97447,485,210,63,63,97447,Idleyld Park,Douglas,590
ZCTA5 97070,25163,10007,671,849,97070,Wilsonville,Clackamas,25101
ZCTA5 97071,31034,10001,1922,2060,97071,Woodburn,Marion,29796
ZCTA5 97102,328,183,0,0,97102,Arch Cape,Clatsop,318
ZCTA5 97108,518,221,28,28,97108,Beaver,Tillamook,640
ZCTA5 97117,727,255,36,43,97117,Gales Creek,Washington,719
ZCTA5 97121,1352,553,73,73,97121,Hammond,Clatsop,1402
ZCTA5 97124,56101,20864,1628,2029,97124,Hillsboro,Washington,55170
ZCTA5 97128,38246,14389,3243,3455,97128,Mcminnville,Yamhill,37993
ZCTA5 97135,1016,408,57,57,97135,Pacific City,Tillamook,716
ZCTA5 97136,1909,823,154,158,97136,Rockaway Beach,Tillamook,1590
ZCTA5 97213,32815,14667,1431,1707,97213,Portland,Multnomah,33011
ZCTA5 97217,34881,14838,2008,2053,97217,Portland,Multnomah,34709
ZCTA5 97220,29318,11615,2359,2460,97220,Portland,Multnomah,29629
ZCTA5 97221,12104,4997,264,303,97221,Portland,Multnomah,12467
ZCTA5 97006,74152,27309,2858,3039,97006,Beaverton,Washington,74070
ZCTA5 97038,15504,5522,960,982,97038,Molalla,Clackamas,15676
ZCTA5 97055,18600,6831,869,895,97055,Sandy,Clackamas,18923
ZCTA5 97058,20627,8101,1850,1910,97058,The Dalles,Wasco,20619
ZCTA5 97064,3244,1357,296,300,97064,Vernonia,Columbia,3167
ZCTA5 97106,4942,1656,123,136,97106,Banks,Washington,4908
ZCTA5 97107,2302,922,172,177,97107,Bay City,Tillamook,1828
ZCTA5 97109,736,220,11,11,97109,Buxton,Washington,538
ZCTA5 97112,1688,767,132,132,97112,Cloverdale,Tillamook,1867
ZCTA5 97115,4021,1384,147,147,97115,Dundee,Yamhill,4008
ZCTA5 97140,25778,8739,203,254,97140,Sherwood,Washington,26248
ZCTA5 97148,3553,1096,76,106,97148,Yamhill,Yamhill,4288
