NAME,Population,Households,Receipt of SNAP,Public Assist,ZIP,city,county,pop
ZCTA5 97219,43274,17694,932,1162,97219,Portland,Multnomah,42528
ZCTA5 97230,39900,15326,2383,2589,97230,Portland,Multnomah,39776
ZCTA5 97459,14434,5737,1247,1247,97459,North Bend,Coos,13643
ZCTA5 97470,18659,8589,1748,1813,97470,Roseburg,Douglas,19785
ZCTA5 97478,40357,14735,2598,2780,97478,Springfield,Lane,39939
ZCTA5 97480,291,137,46,46,97480,Swisshome,Lane,333
ZCTA5 97489,873,384,30,30,97489,Walterville,Lane,785
ZCTA5 97492,1071,509,113,115,97492,Westfir,Lane,667
ZCTA5 97502,28769,11211,1447,1557,97502,Central Point,Jackson,28975
ZCTA5 97520,25345,11717,1356,1444,97520,Ashland,Jackson,25177
ZCTA5 97524,15174,6002,521,607,97524,Eagle Point,Jackson,14974
ZCTA5 97527,37120,15275,3274,3350,97527,Grants Pass,Josephine,36180
ZCTA5 97530,7806,3451,155,155,97530,Jacksonville,Jackson,6913
ZCTA5 97532,2621,1105,157,180,97532,Merlin,Josephine,2562
ZCTA5 97137,1087,357,14,19,97137,St. Paul,Marion,1385
ZCTA5 97324,1495,632,193,193,97324,Alsea,Benton,1322
ZCTA5 97057,12,6,0,0,97057,Shaniko,Wasco,9
ZCTA5 97208,0,0,0,0,97208,Portland,Multnomah,0
ZCTA5 97369,139,67,8,8,97369,Otter Rock,Lincoln,187
ZCTA5 97373,178,0,0,0,97373,Saint Benedict,Marion,196
ZCTA5 97384,67,34,0,0,97384,Mehama,Marion,0
ZCTA5 97388,1014,460,17,17,97388,Gleneden Beach,Lincoln,790
ZCTA5 97494,51,51,0,0,97494,Wilbur,Douglas,67
ZCTA5 97495,1568,681,65,65,97495,Winchester,Douglas,1673
ZCTA5 97820,985,443,44,49,97820,Canyon City,Grant,899
ZCTA5 97830,660,342,53,53,97830,Fossil,Wheeler,642
ZCTA5 97834,1116,571,150,159,97834,Halfway,Baker,904
ZCTA5 97911,106,60,2,2,97911,Juntura,Malheur,69
ZCTA5 97840,168,48,0,0,97840,Oxbow,Baker,216
ZCTA5 97868,1718,676,110,110,97868,Pilot Rock,Umatilla,1781
ZCTA5 97330,43155,17954,1870,1949,97330,Corvallis,Benton,42956
ZCTA5 97342,80,49,5,5,97342,Detroit,Marion,89
ZCTA5 97345,549,192,55,55,97345,Foster,Linn,731
ZCTA5 97352,6860,2037,363,367,97352,Jefferson,Marion,6518
ZCTA5 97361,12528,3985,844,923,97361,Monmouth,Polk,12297
ZCTA5 97365,11338,4766,1066,1103,97365,Newport,Lincoln,11348
ZCTA5 97386,15584,5878,1517,1581,97386,Sweet Home,Linn,14693
ZCTA5 97401,47985,21770,3260,3385,97401,Eugene,Lane,45830
ZCTA5 97402,52481,21782,5365,5520,97402,Eugene,Lane,52310
ZCTA5 97417,2249,1093,316,327,97417,Canyonville,Douglas,2407
ZCTA5 97419,892,385,74,74,97419,Cheshire,Lane,1074
ZCTA5 97437,2489,928,163,163,97437,Elmira,Lane,2939
ZCTA5 97438,1127,424,69,69,97438,Fall Creek,Lane,1084
ZCTA5 97223,51513,20246,1663,2153,97223,Portland,Washington,50585
ZCTA5 97224,35949,14893,1149,1253,97224,Portland,Washington,35434
ZCTA5 97302,40113,17021,2355,2548,97302,Salem,Marion,38706
ZCTA5 97346,1087,393,72,72,97346,Gates,Marion,988
ZCTA5 97355,31118,12014,2323,2393,97355,Lebanon,Linn,30364
ZCTA5 97374,4394,1817,120,148,97374,Scio,Linn,4521
ZCTA5 97381,16420,5739,700,831,97381,Silverton,Marion,16158
ZCTA5 97412,681,230,36,36,97412,Blachly,Lane,518
ZCTA5 97431,2289,745,218,218,97431,Dexter,Lane,2341
ZCTA5 97436,740,338,60,60,97436,Elkton,Douglas,698
ZCTA5 97455,3184,991,78,90,97455,Pleasant Hill,Lane,3175
ZCTA5 97463,3801,1658,646,659,97463,Oakridge,Lane,3899
ZCTA5 97473,293,143,6,16,97473,Scottsburg,Douglas,254
ZCTA5 97536,1151,511,118,121,97536,Prospect,Jackson,1031
ZCTA5 97540,8554,3886,792,802,97540,Talent,Jackson,8484
ZCTA5 97601,23020,10107,2654,2750,97601,Klamath Falls,Klamath,22726
ZCTA5 97818,4352,1433,272,280,97818,Boardman,Morrow,4244
ZCTA5 97639,479,177,85,101,97639,Sprague River,Klamath,659
ZCTA5 97712,65,20,0,0,97712,Brothers,Deschutes,86
ZCTA5 97753,2594,1021,111,148,97753,Powell Butte,Crook,2570
ZCTA5 97869,944,448,79,85,97869,Prairie City,Grant,930
ZCTA5 97877,334,203,36,36,97877,Sumpter,Baker,282
ZCTA5 97870,644,318,13,13,97870,Richland,Baker,798
ZCTA5 97828,3135,1429,198,203,97828,Enterprise,Wallowa,3162
ZCTA5 97016,6329,2615,442,450,97016,Clatskanie,Columbia,6224
ZCTA5 97267,33250,13886,1520,1566,97267,Portland,Clackamas,33636
ZCTA5 97461,823,372,73,73,97461,Noti,Lane,834
ZCTA5 97884,103,62,4,5,97884,Unity,Baker,129
ZCTA5 97449,1955,1004,144,144,97449,Lakeside,Coos,2170
ZCTA5 97501,47160,18685,4909,4918,97501,Medford,Jackson,45993
ZCTA5 97531,307,134,0,0,97531,Kerby,Josephine,578
ZCTA5 97627,558,206,7,7,97627,Keno,Klamath,638
ZCTA5 97758,76,32,8,8,97758,Riley,Harney,89
ZCTA5 97063,727,374,47,59,97063,Tygh Valley,Wasco,900
ZCTA5 97024,10014,4565,664,705,97024,Fairview,Multnomah,10344
ZCTA5 97028,162,127,0,0,97028,Government Camp,Clackamas,192
ZCTA5 97041,3084,882,166,166,97041,Mount Hood Parkdale,Hood River,2979
ZCTA5 97060,22133,6933,853,938,97060,Troutdale,Multnomah,22471
ZCTA5 97111,3441,1222,102,102,97111,Carlton,Yamhill,3572
ZCTA5 97119,5309,1749,185,204,97119,Gaston,Washington,4527
ZCTA5 97145,298,186,0,0,97145,Tolovana Park,Clatsop,352
ZCTA5 97203,34759,12805,2162,2340,97203,Portland,Multnomah,34890
ZCTA5 97206,54248,21211,2858,3270,97206,Portland,Multnomah,52996
ZCTA5 97209,19824,13633,1930,2176,97209,Portland,Multnomah,18982
ZCTA5 97211,35738,14336,1709,1803,97211,Portland,Multnomah,35429
ZCTA5 97214,28348,14052,1312,1493,97214,Portland,Multnomah,26853
ZCTA5 97231,3975,1675,99,109,97231,Portland,Multnomah,3957
ZCTA5 97304,32435,12593,1493,1604,97304,Salem,Polk,31863
ZCTA5 97306,32741,12387,1211,1399,97306,Salem,Marion,32416
ZCTA5 97357,194,120,0,0,97357,Logsden,Lincoln,174
ZCTA5 97366,1980,880,107,128,97366,South Beach,Lincoln,1772
ZCTA5 97371,592,304,93,93,97371,Rickreall,Polk,659
ZCTA5 97385,3355,1355,47,47,97385,Sublimity,Marion,3151
ZCTA5 97389,1929,699,75,75,97389,Tangent,Linn,1858
ZCTA5 97424,18361,7310,1819,2032,97424,Cottage Grove,Lane,17909
ZCTA5 97426,9987,3758,503,511,97426,Creswell,Lane,10119
ZCTA5 97434,903,296,70,70,97434,Dorena,Lane,959
ZCTA5 97458,4488,2072,559,576,97458,Myrtle Point,Coos,4390
ZCTA5 97462,4014,1669,313,313,97462,Oakland,Douglas,3730
ZCTA5 97465,1838,1055,402,402,97465,Port Orford,Curry,2021
ZCTA5 97466,1197,450,132,132,97466,Powers,Coos,1272
ZCTA5 97488,1165,474,64,69,97488,Vida,Lane,1219
ZCTA5 97490,439,132,35,35,97490,Walton,Lane,257
ZCTA5 97503,13008,4364,886,898,97503,White City,Jackson,12819
ZCTA5 97522,650,270,69,69,97522,Butte Falls,Jackson,588
ZCTA5 97523,5885,2771,817,836,97523,Cave Junction,Josephine,5485
ZCTA5 97543,482,198,8,8,97543,Wilderville,Josephine,600
ZCTA5 97544,2594,1066,93,93,97544,Williams,Josephine,2606
ZCTA5 97731,458,208,85,85,97731,Chemult,Klamath,371
ZCTA5 97754,20985,8913,1674,1748,97754,Prineville,Crook,20270
ZCTA5 97620,106,75,9,9,97620,Adel,Lake,177
ZCTA5 97621,260,126,42,42,97621,Beatty,Klamath,150
ZCTA5 97622,335,166,58,58,97622,Bly,Klamath,458
ZCTA5 97623,2672,1161,240,240,97623,Bonanza,Klamath,2566
ZCTA5 97710,102,52,0,0,97710,Fields,Harney,115
ZCTA5 97720,4383,1944,401,406,97720,Burns,Harney,4435
ZCTA5 97735,48,37,0,0,97735,Fort Rock,Lake,97
ZCTA5 97360,2415,901,209,218,97360,Mill City,Linn,2458
ZCTA5 97362,4322,1540,239,239,97362,Mount Angel,Marion,4287
ZCTA5 97367,10023,4514,808,824,97367,Lincoln City,Lincoln,9746
ZCTA5 97370,8861,3314,260,283,97370,Philomath,Benton,8695
ZCTA5 97380,2272,818,261,261,97380,Siletz,Lincoln,2583
ZCTA5 97456,3056,1200,218,218,97456,Monroe,Benton,2826
ZCTA5 97632,1731,531,106,110,97632,Malin,Klamath,1571
ZCTA5 97865,1511,680,99,99,97865,Mount Vernon,Grant,1091
ZCTA5 97873,274,140,8,9,97873,Seneca,Grant,295
ZCTA5 97876,1034,357,34,34,97876,Summerville,Union,960
ZCTA5 97880,367,167,53,62,97880,Ukiah,Umatilla,338
ZCTA5 97886,990,348,67,67,97886,Weston,Umatilla,1256
ZCTA5 97901,710,269,36,36,97901,Adrian,Malheur,710
ZCTA5 97903,21,10,0,0,97903,Brogan,Malheur,51
ZCTA5 97420,27906,12092,2801,2853,97420,Coos Bay,Coos,27926
ZCTA5 97040,1725,616,22,22,97040,Mosier,Wasco,1623
ZCTA5 97132,29851,10602,881,964,97132,Newberg,Yamhill,29732
ZCTA5 97232,14140,7996,790,993,97232,Portland,Multnomah,13706
ZCTA5 97033,42,26,0,0,97033,Kent,Sherman,50
ZCTA5 97333,23493,9775,1062,1108,97333,Corvallis,Benton,23302
ZCTA5 97377,827,297,0,0,97377,Shedd,Linn,967
ZCTA5 97423,6521,3006,585,621,97423,Coquille,Coos,6670
ZCTA5 97837,83,57,0,0,97837,Hereford,Baker,60
ZCTA5 97856,357,205,34,34,97856,Long Creek,Grant,358
ZCTA5 97205,7679,5286,1515,1545,97205,Portland,Multnomah,7462
ZCTA5 97301,57194,19310,5657,6034,97301,Salem,Marion,56196
ZCTA5 97375,1241,395,31,50,97375,Scotts Mills,Marion,1477
ZCTA5 97429,881,355,61,61,97429,Days Creek,Douglas,746
ZCTA5 97467,5017,2242,407,407,97467,Reedsport,Douglas,5014
ZCTA5 97541,1720,691,203,203,97541,Trail,Jackson,1559
ZCTA5 97450,508,272,25,25,97450,Langlois,Curry,413
ZCTA5 97451,464,167,14,14,97451,Lorane,Lane,391
ZCTA5 97479,9876,4410,811,860,97479,Sutherlin,Douglas,9710
ZCTA5 97498,1830,868,86,86,97498,Yachats,Lincoln,1673
ZCTA5 97525,4293,1909,204,253,97525,Gold Hill,Jackson,4350
ZCTA5 97635,164,94,28,28,97635,New Pine Creek,Lake,170
ZCTA5 97641,1440,783,116,116,97641,Christmas Valley,Lake,1196
ZCTA5 97701,74255,29648,2498,2619,97701,Bend,Deschutes,69499
ZCTA5 97722,54,25,0,0,97722,Diamond,Harney,65
ZCTA5 97733,462,239,81,81,97733,Crescent,Klamath,391
ZCTA5 97737,467,236,23,23,97737,Gilchrist,Klamath,591
ZCTA5 97741,12791,4430,1507,1535,97741,Madras,Jefferson,12608
ZCTA5 97750,340,157,18,18,97750,Mitchell,Wheeler,354
ZCTA5 97756,39342,15252,2474,2690,97756,Redmond,Deschutes,38844
ZCTA5 97760,7364,3076,369,380,97760,Terrebonne,Deschutes,6872
ZCTA5 97906,262,95,12,12,97906,Harper,Malheur,317
ZCTA5 97913,5007,1777,430,434,97913,Nyssa,Malheur,4875
ZCTA5 97015,24332,9403,1293,1345,97015,Clackamas,Clackamas,23633
ZCTA5 97037,805,399,67,67,97037,Maupin,Wasco,975
ZCTA5 97065,626,275,56,56,97065,Wasco,Sherman,598
ZCTA5 97113,14689,4919,368,450,97113,Cornelius,Washington,14918
ZCTA5 97123,49522,16231,1851,2065,97123,Hillsboro,Washington,49317
ZCTA5 97133,4948,1813,76,85,97133,North Plains,Washington,4734
ZCTA5 97138,10799,4700,846,1022,97138,Seaside,Clatsop,10693
ZCTA5 97326,1397,489,72,72,97326,Blodgett,Benton,1205
ZCTA5 97204,1162,512,234,234,97204,Portland,Multnomah,1036
ZCTA5 97212,28770,11547,1056,1270,97212,Portland,Multnomah,26562
ZCTA5 97215,17354,7356,762,820,97215,Portland,Multnomah,18934
ZCTA5 97321,27131,10407,1310,1393,97321,Albany,Linn,26995
ZCTA5 97350,149,54,14,18,97350,Idanha,Marion,210
ZCTA5 97814,12269,5275,930,941,97814,Baker City,Baker,12348
ZCTA5 97835,421,180,19,19,97835,Helix,Umatilla,264
ZCTA5 97867,975,368,102,115,97867,North Powder,Union,811
ZCTA5 97874,431,184,25,27,97874,Spray,Wheeler,444
ZCTA5 97905,91,44,29,29,97905,Durkee,Baker,85
ZCTA5 97907,546,238,72,72,97907,Huntington,Baker,501
ZCTA5 97918,4533,1652,411,428,97918,Vale,Malheur,4224
ZCTA5 97850,17388,7071,1544,1632,97850,La Grande,Union,17294
ZCTA5 97864,260,168,15,15,97864,Monument,Grant,226
ZCTA5 97910,626,214,17,36,97910,Jordan Valley,Malheur,526
ZCTA5 97004,3964,1651,75,95,97004,Beavercreek,Clackamas,4241
ZCTA5 97017,3787,1245,232,246,97017,Colton,Clackamas,3407
ZCTA5 97021,1283,553,51,53,97021,Dufur,Wasco,1012
ZCTA5 97845,2152,1062,197,197,97845,John Day,Grant,2835
ZCTA5 97825,336,170,9,9,97825,Dayville,Grant,248
ZCTA5 97838,26071,8938,1836,1854,97838,Hermiston,Umatilla,26153
ZCTA5 97842,91,54,6,6,97842,Imnaha,Wallowa,118
ZCTA5 97848,236,90,2,2,97848,Kimberly,Grant,192
ZCTA5 97883,2256,974,144,152,97883,Union,Union,2526
ZCTA5 97885,1244,519,54,54,97885,Wallowa,Wallowa,1295
ZCTA5 97914,19281,5945,1859,1887,97914,Ontario,Malheur,19400
ZCTA5 97029,313,115,24,28,97029,Grass Valley,Sherman,269
ZCTA5 97001,385,82,29,42,97001,Antelope,Wasco,338
ZCTA5 97013,24396,8505,1075,1187,97013,Canby,Clackamas,24138
ZCTA5 97022,3918,1532,228,228,97022,Eagle Creek,Clackamas,3386
ZCTA5 97002,6418,2270,273,306,97002,Aurora,Marion,6657
ZCTA5 97005,27393,11850,1965,2069,97005,Beaverton,Washington,26329
ZCTA5 97011,813,370,36,36,97011,Brightwood,Clackamas,840
ZCTA5 97018,1696,715,45,45,97018,Columbia City,Columbia,1789
